' 29/2/2020 Script converted from "Expert list"
'
APP.LogActive = True        ' Activate output
'
On Error Resume Next
Parameters(3, 0) = 3                    'Access level
Parameters(15, 0) = 12                  'Macro drive unit
Parameters(43, 0) = "0"                 'BI: Enable energy usage display
Parameters(45, 0) = 4                   'Display values smoothing time constant
Parameters(96, 0) = 1                   'Application class
'Parameters(100, 0) = 0                  'IEC/NEMA mot stds
Parameters(133, 0) = "&H0"              'Motor configuration
Symbols("p133[0].0") = False            'Motor configuration
Symbols("p133[0].1") = False            'Motor configuration
Symbols("p133[0].2") = False            'Motor configuration
Symbols("p133[0].3") = False            'Motor configuration
Symbols("p133[0].4") = False            'Motor configuration
Symbols("p133[0].5") = False            'Motor configuration
Symbols("p133[0].6") = False            'Motor configuration
Symbols("p133[0].7") = False            'Motor configuration
Symbols("p133[0].8") = False            'Motor configuration
Symbols("p133[0].9") = False            'Motor configuration
Symbols("p133[0].10") = False           'Motor configuration
Symbols("p133[0].11") = False           'Motor configuration
Symbols("p133[0].12") = False           'Motor configuration
Symbols("p133[0].13") = False           'Motor configuration
Symbols("p133[0].14") = False           'Motor configuration
Symbols("p133[0].15") = False           'Motor configuration
Parameters(170, 0) = 2                  'Number of Command Data Sets (CDS)
Parameters(180, 0) = 1                  'Number of Drive Data Sets (DDS)
Parameters(201, 0) = 5350               'Power unit code number
Parameters(210, 0) = 415                'Drive unit line supply voltage
Parameters(219, 0) = 0                  'Braking resistor braking power
Parameters(230, 0) = 0                  'Drive filter type motor side
Parameters(233, 0) = 0                  'Power unit motor reactor
Parameters(234, 0) = 0                  'Power unit sine-wave filter capacitance
Parameters(235, 0) = 1                  'Motor reactor in series number
Parameters(287, 0) = 6                  'Ground fault monitoring thresholds, Threshold at which precharging starts
Parameters(287, 1) = 16                 'Ground fault monitoring thresholds, Threshold at which precharging stops
Parameters(290, 0) = 2                  'Power unit overload response
Parameters(292, 0) = 5                  'Power unit temperature alarm threshold, Overtemperature heat sink
Parameters(292, 1) = 15                 'Power unit temperature alarm threshold, Temperature rise power semiconductor (chip)
Parameters(295, 0) = 0                  'Fan run-on time
Parameters(300, 0) = 1                  'Motor type selection
Parameters(301, 0) = 0                  'Motor code number selection
Parameters(304, 0) = 400                'Rated motor voltage
Parameters(305, 0) = 1.7                'Rated motor current
Parameters(306, 0) = 1                  'Number of motors connected in parallel
Parameters(307, 0) = 1                  'Rated motor power
Parameters(308, 0) = 0.87                'Rated motor power factor
Parameters(310, 0) = 50                 'Rated motor frequency
Parameters(311, 0) = 1500               'Rated motor speed
Parameters(314, 0) = 0                  'Motor pole pair number
Parameters(320, 0) = 0                  'Motor rated magnetizing current/short-circuit current
Parameters(322, 0) = 0                  'Maximum motor speed
Parameters(335, 0) = 0                  'Motor cooling type
Parameters(340, 0) = 0                  'Automatic calculation motor/control parameters
Parameters(341, 0) = 0                  'Motor moment of inertia
Parameters(342, 0) = 1                  'Ratio between the total and motor moment of inertia
Parameters(344, 0) = 0                  'Motor weight (for the thermal motor model)
Parameters(346, 0) = 0                  'Motor excitation build-up time
Parameters(347, 0) = 0                  'Motor de-excitation time
Parameters(350, 0) = 0                  'Motor stator resistance cold
Parameters(352, 0) = 0                  'Cable resistance
Parameters(354, 0) = 0                  'Motor rotor resistance cold
Parameters(356, 0) = 0                  'Motor stator leakage inductance
Parameters(358, 0) = 0                  'Motor rotor leakage inductance
Parameters(360, 0) = 0                  'Motor magnetizing inductance
Parameters(422, 0) = 100                'Absolute encoder linear measuring step resolution
Parameters(490, 0) = "&H0"              'Invert measuring probe
Symbols("p490.0") = False               'Invert measuring probe
Symbols("p490.1") = False               'Invert measuring probe
Symbols("p490.2") = False               'Invert measuring probe
Symbols("p490.3") = False               'Invert measuring probe
Symbols("p490.4") = False               'Invert measuring probe
Symbols("p490.5") = False               'Invert measuring probe
Symbols("p490.6") = False               'Invert measuring probe
Symbols("p490.7") = False               'Invert measuring probe
Symbols("p490.8") = False               'Invert measuring probe
Symbols("p490.9") = False               'Invert measuring probe
Symbols("p490.10") = False              'Invert measuring probe
Symbols("p490.11") = False              'Invert measuring probe
Symbols("p490.12") = False              'Invert measuring probe
Symbols("p490.13") = False              'Invert measuring probe
Symbols("p490.14") = False              'Invert measuring probe
Symbols("p490.15") = False              'Invert measuring probe
Symbols("p490.16") = False              'Invert measuring probe
Symbols("p490.17") = False              'Invert measuring probe
Symbols("p490.18") = False              'Invert measuring probe
Symbols("p490.19") = False              'Invert measuring probe
Symbols("p490.20") = False              'Invert measuring probe
Symbols("p490.21") = False              'Invert measuring probe
Symbols("p490.22") = False              'Invert measuring probe
Symbols("p490.23") = False              'Invert measuring probe
Symbols("p490.24") = False              'Invert measuring probe
Symbols("p490.25") = False              'Invert measuring probe
Symbols("p490.26") = False              'Invert measuring probe
Symbols("p490.27") = False              'Invert measuring probe
Symbols("p490.28") = False              'Invert measuring probe
Symbols("p490.29") = False              'Invert measuring probe
Symbols("p490.30") = False              'Invert measuring probe
Symbols("p490.31") = False              'Invert measuring probe
Parameters(501, 0) = 0                  'Technological application (Standard Drive Control)
'Parameters(505, 0) = 1                  'Selecting the system of units
Parameters(514, 0) = 1                  'Scaling-specific reference values, Parameters in p0515[0...19]
Parameters(514, 1) = 1                  'Scaling-specific reference values, Parameters in p0516[0...19]
Parameters(514, 2) = 1                  'Scaling-specific reference values, Parameters in p0517[0...19]
Parameters(514, 3) = 1                  'Scaling-specific reference values, Parameters in p0518[0...19]
Parameters(514, 4) = 1                  'Scaling-specific reference values, Parameters in p0519[0...19]
Parameters(514, 5) = 1                  'Scaling-specific reference values, Parameters in p0520[0...19]
Parameters(514, 6) = 1                  'Scaling-specific reference values, Parameters in p0521[0...19]
Parameters(514, 7) = 1                  'Scaling-specific reference values, Parameters in p0522[0...19]
Parameters(514, 8) = 1                  'Scaling-specific reference values, Parameters in p0523[0...19]
Parameters(514, 9) = 1                  'Scaling-specific reference values, Parameters in p0524[0...19]
Parameters(515, 0) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 1) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 2) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 3) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 4) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 5) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 6) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 7) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 8) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 9) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 10) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 11) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 12) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 13) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 14) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 15) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 16) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 17) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 18) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 19) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(516, 0) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 1) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 2) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 3) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 4) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 5) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 6) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 7) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 8) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 9) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 10) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 11) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 12) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 13) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 14) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 15) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 16) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 17) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 18) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 19) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(517, 0) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 1) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 2) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 3) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 4) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 5) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 6) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 7) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 8) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 9) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 10) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 11) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 12) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 13) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 14) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 15) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 16) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 17) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 18) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 19) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(518, 0) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 1) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 2) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 3) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 4) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 5) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 6) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 7) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 8) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 9) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 10) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 11) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 12) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 13) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 14) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 15) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 16) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 17) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 18) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 19) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(519, 0) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 1) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 2) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 3) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 4) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 5) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 6) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 7) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 8) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 9) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 10) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 11) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 12) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 13) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 14) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 15) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 16) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 17) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 18) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 19) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(520, 0) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 1) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 2) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 3) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 4) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 5) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 6) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 7) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 8) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 9) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 10) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 11) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 12) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 13) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 14) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 15) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 16) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 17) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 18) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 19) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(521, 0) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 1) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 2) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 3) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 4) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 5) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 6) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 7) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 8) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 9) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 10) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 11) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 12) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 13) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 14) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 15) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 16) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 17) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 18) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 19) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(522, 0) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 1) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 2) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 3) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 4) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 5) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 6) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 7) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 8) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 9) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 10) = 0                 'Scaling specific parameters referred to p0514[7]
